Time  Force1  Force2
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.4428153
0.0  0.19061583  4.4428153
0.0  0.18572825  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.019550342
0.0  0.1710655  0.029325513
0.0  0.1710655  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.04398827
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.16617791  0.029325513
0.0  0.16617791  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.009775171
0.0  0.19061583  0.009775171
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.024437927
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18084066  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.014662757
0.0  0.19061583  0.014662757
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4183774
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4183774
0.0  0.19061583  4.423265
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.4428153
0.0  0.19061583  4.423265
0.0  0.18084066  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.18084066  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18084066  4.43304
0.0  0.19061583  4.4183774
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4183774
0.0  0.19061583  4.423265
0.0  0.19061583  4.4183774
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  0.039100684
0.0  0.18572825  0.039100684
0.0  0.18572825  0.039100684
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19550341  0.0342131
0.0  0.17595308  0.014662757
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.15640274  0.029325513
0.0  0.15640274  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19550341  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.024437927
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  4.423265
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.19061583  4.41349
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.18084066  4.4281526
0.0  0.19061583  4.423265
0.0  0.18572825  4.41349
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.4281526
0.0  0.1710655  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.19550341  4.4183774
0.0  0.19550341  4.4183774
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.18084066  4.4183774
0.0  0.18084066  4.4183774
0.0  0.19061583  4.4183774
0.0  0.1710655  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.19061583  4.43304
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.17595308  0.024437927
0.0  0.17595308  0.024437927
0.0  0.18572825  0.048875853
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0048875855
0.0  0.19061583  0.0
0.0  0.18572825  0.029325513
0.0  0.2052786  0.029325513
0.0  0.2052786  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.024437927
0.0  0.18572825  0.024437927
0.0  0.19061583  0.029325513
0.0  0.18572825  0.039100684
0.0  0.19061583  0.048875853
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18084066  4.4183774
0.0  0.19061583  4.4281526
0.0  0.18572825  4.41349
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18084066  4.4379277
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19550341  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  1.4907136
0.0  1.5933528  1.6471164
0.0  1.5835776  1.6764419
0.0  1.5835776  1.6764419
0.0  1.5542521  1.6813295
0.0  1.5249267  1.461388
0.0  1.544477  1.4956012
0.0  1.544477  1.4956012
0.0  1.5689149  1.544477
0.0  1.5835776  1.5835776
0.0  1.4565004  1.4711632
0.0  1.4662756  1.4467252
0.0  1.4662756  1.4467252
0.0  1.4711632  1.4320625
0.0  1.4956012  1.4369501
0.0  1.5298142  1.4662756
0.0  1.4516128  1.5591397
0.0  1.4516128  1.5591397
0.0  1.4418377  1.5151515
0.0  1.4271749  1.4760507
0.0  1.4565004  1.4369501
0.0  1.4565004  1.4222873
0.0  1.4565004  1.4222873
0.0  1.4956012  1.637341
0.0  1.4711632  1.603128
0.0  1.4320625  1.5689149
0.0  1.544477  1.5493646
0.0  1.544477  1.5493646
0.0  1.5347018  1.57869
0.0  1.5298142  1.6080155
0.0  1.5102639  1.6226783
0.0  1.4809383  1.6080155
0.0  1.4809383  1.6080155
0.0  1.4760507  1.4173998
0.0  1.5053763  1.4467252
0.0  1.5053763  1.5347018
0.0  1.5053763  1.5347018
0.0  1.5102639  1.5689149
0.0  1.485826  4.447703
0.0  1.485826  4.447703
0.0  0.17595308  4.4379277
0.0  0.17595308  4.447703
0.0  0.1710655  4.4379277
0.0  0.18572825  4.41349
0.0  0.18572825  4.41349
0.0  0.18572825  4.408602
0.0  0.18572825  4.408602
0.0  0.18572825  4.4281526
0.0  0.19061583  4.423265
0.0  0.18084066  4.4183774
0.0  0.18084066  4.4183774
0.0  0.14662756  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4037147
0.0  0.18572825  4.4037147
0.0  0.21016619  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18084066  4.423265
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19550341  4.41349
0.0  0.19061583  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.4281526
0.0  0.17595308  4.423265
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4183774
0.0  0.18572825  4.41349
0.0  0.18572825  4.41349
0.0  0.18572825  4.4183774
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.19550341  4.4183774
0.0  0.18572825  4.423265
0.0  0.18572825  4.4281526
0.0  0.18084066  0.0342131
0.0  0.18084066  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.009775171
0.0  0.19061583  0.024437927
0.0  0.19061583  0.024437927
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.200391  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.17595308  0.029325513
0.0  0.19550341  0.024437927
0.0  0.19550341  0.024437927
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19550341  0.0342131
0.0  0.19550341  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  4.423265
0.0  0.18572825  4.423265
0.0  0.200391  4.423265
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4183774
0.0  0.19061583  4.423265
0.0  0.1710655  4.4281526
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.19061583  4.423265
0.0  0.18572825  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.2052786  4.4281526
0.0  0.2052786  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4183774
0.0  0.15640274  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4281526
0.0  0.18572825  4.41349
0.0  0.18572825  4.41349
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.4379277
0.0  0.18572825  4.41349
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18572825  0.0
0.0  0.19061583  0.04398827
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.024437927
0.0  0.200391  0.024437927
0.0  0.18084066  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18084066  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.024437927
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.16129032  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.15640274  4.4281526
0.0  0.19061583  4.43304
0.0  0.21016619  4.4183774
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4183774
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.21016619  4.423265
0.0  0.21016619  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4183774
0.0  0.19550341  4.4281526
0.0  0.19550341  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.18084066  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  1.5982404  1.5835776
0.0  1.4565004  1.5298142
0.0  1.4565004  1.5298142
0.0  1.4467252  1.4907136
0.0  1.4662756  1.4565004
0.0  1.5493646  1.6715543
0.0  1.5200391  1.6617792
0.0  1.5200391  1.6617792
0.0  1.5053763  1.6324534
0.0  0.1710655  4.4428153
0.0  0.17595308  4.457478
0.0  0.17595308  4.457478
0.0  0.17595308  4.4525905
0.0  0.17595308  4.457478
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4379277
0.0  0.19061583  4.423265
0.0  0.19061583  4.43304
0.0  0.18084066  4.43304
0.0  0.18084066  4.43304
0.0  0.18084066  4.4281526
0.0  0.18572825  4.43304
0.0  0.2052786  4.4281526
0.0  0.2052786  4.4281526
0.0  0.18084066  4.41349
0.0  0.19061583  4.4281526
0.0  0.21016619  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.200391  4.43304
0.0  0.18084066  4.4281526
0.0  0.18572825  4.43304
0.0  0.18084066  4.43304
0.0  0.18572825  4.4379277
0.0  0.18084066  4.4281526
0.0  0.18572825  4.4183774
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4183774
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.024437927
0.0  0.19061583  0.024437927
0.0  0.19061583  0.029325513
0.0  0.19061583  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19550341  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18084066  0.014662757
0.0  0.18084066  0.014662757
0.0  0.18572825  0.029325513
0.0  0.200391  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.04398827
0.0  0.18084066  0.029325513
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.4183774
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.14173998  4.4281526
0.0  0.14173998  4.4281526
0.0  0.19061583  4.4183774
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.19061583  4.423265
0.0  0.19550341  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.039100684
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.21016619  0.014662757
0.0  0.19061583  0.029325513
0.0  0.19550341  0.024437927
0.0  0.18572825  0.039100684
0.0  0.18572825  0.039100684
0.0  0.18572825  0.024437927
0.0  0.17595308  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  1.4760507  1.4320625
0.0  1.6080155  1.5689149
0.0  1.6080155  1.5689149
0.0  1.6226783  1.6324534
0.0  1.4760507  1.485826
0.0  1.485826  1.4565004
0.0  1.5004888  1.4467252
0.0  1.5004888  1.4467252
0.0  1.5298142  1.4467252
0.0  1.5591397  1.4907136
0.0  1.4711632  1.5884652
0.0  1.4565004  1.5347018
0.0  1.4565004  1.5347018
0.0  1.4467252  1.4956012
0.0  1.57869  1.6813295
0.0  1.5493646  1.6911047
0.0  1.5102639  1.6764419
0.0  1.5102639  1.6764419
0.0  1.4956012  1.637341
0.0  1.461388  1.5933528
0.0  1.5835776  1.5933528
0.0  1.5738025  1.6324534
0.0  1.5738025  1.6324534
0.0  1.5591397  1.6666667
0.0  1.544477  1.6715543
0.0  0.1710655  4.43304
0.0  0.17595308  4.447703
0.0  0.17595308  4.457478
0.0  0.17595308  4.447703
0.0  0.17595308  4.4183774
0.0  0.18572825  4.4281526
0.0  0.18572825  4.41349
0.0  0.18572825  4.423265
0.0  0.19061583  4.423265
0.0  0.18084066  4.4428153
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18084066  4.4281526
0.0  0.16617791  4.4281526
0.0  0.18572825  4.423265
0.0  0.18084066  4.408602
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.19061583  4.408602
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.41349
0.0  0.18084066  4.43304
0.0  0.18084066  4.43304
0.0  0.18572825  4.4379277
0.0  0.18572825  4.43304
0.0  0.17595308  4.4281526
0.0  0.18084066  4.4183774
0.0  0.19550341  4.4281526
0.0  0.19061583  4.423265
0.0  0.18572825  4.4281526
0.0  0.18084066  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.18572825  4.41349
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.19061583  4.4183774
0.0  0.18572825  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.41349
0.0  0.18572825  4.43304
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.200391  0.029325513
0.0  0.19061583  0.039100684
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.2052786  0.029325513
0.0  0.19550341  0.0342131
0.0  0.19061583  0.0342131
0.0  0.19061583  0.0342131
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.04398827
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18084066  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.029325513
0.0  0.18572825  0.024437927
0.0  0.18572825  0.024437927
0.0  0.18572825  0.0342131
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.029325513
0.0  0.19061583  0.029325513
0.0  0.19061583  0.029325513
0.0  0.18084066  0.029325513
0.0  0.19061583  0.0342131
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4183774
0.0  0.19061583  4.4281526
0.0  0.19061583  4.43304
0.0  0.18572825  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.423265
0.0  0.19061583  4.423265
0.0  0.18572825  4.4183774
0.0  0.19061583  4.41349
0.0  0.18572825  4.43304
0.0  0.19550341  4.43304
0.0  0.19550341  4.43304
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.18572825  4.423265
0.0  0.18572825  4.423265
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.200391  4.43304
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.19061583  4.4281526
0.0  0.18572825  4.43304
0.0  0.18084066  4.4281526
0.0  0.18084066  4.4281526
0.0  0.19061583  4.43304
0.0  0.19061583  4.4183774
0.0  0.18572825  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  4.4281526
0.0  0.19061583  0.024437927
0.0  0.19061583  0.029325513
0.0  0.18572825  0.029325513
0.0  0.18572825  0.0342131
0.0  0.18572825  0.0342131
0.0  1.4711632  1.4418377
0.0  1.5395894  1.4711632
0.0  1.5640273  1.5102639
0.0  1.5640273  1.5102639
0.0  1.4662756  1.5542521
0.0  1.4565004  1.5151515
0.0  1.4662756  1.4907136
0.0  1.4809383  1.4516128
0.0  1.5640273  1.6813295
0.0  1.5395894  1.6911047
0.0  1.5151515  1.6568916
0.0  1.4907136  1.6129031
0.0  1.4907136  1.6129031
0.0  1.461388  1.5689149
0.0  1.5835776  1.6177907
0.0  1.57869  1.6471164
0.0  1.5542521  1.6666667
0.0  1.5542521  1.6666667
0.0  1.4907136  1.4222873
0.0  1.5200391  1.4467252
0.0  1.5347018  1.4760507
0.0  1.5542521  1.5151515
0.0  1.5542521  1.5151515
0.0  1.5591397  1.5689149
0.0  1.4222873  1.4222873
0.0  1.4320625  1.3978494
0.0  1.4369501  1.3880743
0.0  1.4516128  1.5884652
0.0  1.4516128  1.5884652
0.0  1.4271749  1.544477
0.0  1.3880743  1.4907136
0.0  1.3734115  1.4467252
0.0  1.3734115  1.4467252
0.0  1.3636364  1.402737
0.0  1.3636364  1.3587488
0.0  0.18084066  4.43304
0.0  0.17595308  4.4428153
0.0  0.17595308  4.4428153
0.0  0.17595308  4.447703
0.0  0.18572825  4.4183774
0.0  0.18572825  4.41349
0.0  0.18572825  4.408602
0.0  0.18572825  4.3939395
0.0  0.18572825  4.3939395
0.0  0.18572825  4.423265
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4183774
0.0  0.18572825  4.408602
0.0  0.18572825  4.408602
0.0  0.18572825  4.408602
0.0  0.18572825  4.4183774
0.0  0.18572825  4.41349
0.0  0.17595308  4.4183774
0.0  0.17595308  4.4183774
0.0  0.18572825  4.4183774
0.0  0.18572825  4.4183774
0.0  0.21016619  4.4281526
0.0  0.18572825  4.423265
0.0  0.18572825  4.4183774
0.0  0.18572825  4.423265
0.0  0.19061583  4.41349
0.0  0.18572825  4.41349
0.0  0.19061583  4.4281526
0.0  0.19061583  4.423265
0.0  0.200391  4.4281526
0.0  0.18572825  4.4281526
0.0  0.18572825  4.4183774
